,(3)Set parameters described below.,,,,,,,,,,,,,
,  <DHCP>,,"""ON""---Use this setting when DHCP server is on the local network.",,,,,,,,,,,
,  ,,,,,,,,,,,,,
,  <IP Address>,,"When <DHCP> sets ""Off”, please set IP address.",,,,,,,,,,,
,  ,,,,,,,,,,,,,
,  <Subnet Mask>,,"When <DHCP> sets ""Off"", please set Subnet Mask.",,,,,,,,,,,
,  ,,,,,,,,,,,,,
,  <Gateway>,,Set the address of Gateway when Gateway is on the local network.,,,,,,,,,,,
,  ,,,,,,,,,,,,,
,  <Primary DNS>,,Do not set this parameter.,,,,,,,,,,,
,  <Second DNS>,,Do not set this parameter.,,,,,,,,,,,
,  <Proxy>,,"Set this parameter ""Off"".",,,,,,,,,,,
,,,,,,,,,,,,,,
,<Network Option: Network Standby Mode>,,,,,,,,,,,,,
,"(1)Press SETUP button, then Menu appears on FL-display (and GUI)",,,,,,,,,,,,,
,(2)Select “Network > Network Control” ,,,,,,,,,,,,,
,"(3)Set this parameter ""Always On"".",,,,,,,,,,,,,
,,“Always On”---Use this setting when using the AV Receiver Connected in a network.,,,,,,,,,,,,
,,,Always respond to network commands.,,,,,,,,,,,
,,“Off In Standby”--- Use this setting when not using the AV Receiver connected in a network.,,,,,,,,,,,,
,,,Ignores network commands during standby to sabe power.,,,,,,,,,,,
,,,,,,,,,,,,,,
,Protocol specification,,,,,,,,,,,,,
,The following three data forms are defined. ,,,,,,,,,,,,,
,    COMMAND 　:   ,,The message sent to a system(AVR) from a controller(Touch Panel etc.) ,,,,,,,,,,,
,,,A command to a system is given from a controller. ,,,,,,,,,,,
,,,Send the COMMAND in 50ms or more intervals.,,,,,,,,,,,
,,,,,,,,,,,,,,
,    EVENT     : 　,,The message sent to a controller (Touch Panel etc.) from a system (AVR),,,,,,,,,,,
,,,"The result is sent, when a system is operated directly and a state changes. ",,,,,,,,,,,
,,,The EVENT should be sent within 5 seconds after the state of the system (AVR) is changed.,,,,,,,,,,,
,,,*The form of EVENT presupposes that it is the same as that of COMMAND. ,,,,,,,,,,,
,,,**Refer to the following table for the contents of COMMAND and EVENT.,,,,,,,,,,,
,,,,,,,,,,,,,,
,    RESPONSE 　: ,,The message sent to a controller (Touch Panel etc.) from a system (AVR),,,,,,,,,,,
,,,if the ‘request command’ (COMMAND+? +CR (0x0D)) has came from a controller.,,,,,,,,,,,
,,,The RESPONSE should be sent within 200ms of receiving the request COMMAND.,,,,,,,,,,,
,,,*The form of RESPONSE presupposes that it is the same as that of EVENT. ,,,,,,,,,,,
,,,,,,,,,,,,,,
,"Basic specification: The command by ASCII CODE, parameter expression",,,,,,,,,,,,,
,,,*ASCII CODE which can be used is from 0x20 to 0x7F: ,,,,,,,,,,,
,,,"the alphabet and the number of 0-9, and space (0x20), some signs,",,,,,,,,,,,
,                                    ,,AND carriage return (0x0D) --- It is used only as a pause sign.,,,,,,,,,,,
,,,,,,,,,,,,,,
,Command structure: COMMAND + PARAMETER + CR (0x0D),,,,,,,,,,,,,
,    ,,COMMAND: ASCII CODE of 2 characters,,,,,,,,,,,
,,,Ex. ,SI   :  Select Input source,,,,,,,,,,
,,,,MS   :   surround Mode Setting,,,,,,,,,,
,,,,MV   :   Master Volume setting,,,,,,,,,,
,,,,PW   :   system Power setting,,,,,,,,,,
,    PARAMETER : ASCII CODE (up to 25 characters) ,,,,,,,,,,,,,
,,,Ex.      ,DVD : function name,,,,,,,,,,
,,,,STEREO : surround mode name,,,,,,,,,,
,,,*Special Parameter--- ? : for request command,,,,,,,,,,,
, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,The example of a command        * <CR> is the meaning of 0x0D. ,,,,,,,,,,,,,
,,SIDVD<CR> 　  :  Select Input source DVD,,,,,,,,,,,,
,,MSSTEREO<CR>  :  surround Mode Set to STEREO,,,,,,,,,,,,
,,MVUP<CR>      :  Master Volume UP,,,,,,,,,,,,
,,PWON<CR>      :  system Power ON,,,,,,,,,,,,
,,PWSTANDBY<CR> :  system Power STANDBY,,,,,,,,,,,,
,,SI?<CR> : Request command for now playing input source >> Return RESPONSE ‘SI***<CR>’,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Others ,,,,,,,,,,,,,
,A)  COMMAND is receivable also during transmission of EVENT. ,,,,,,,,,,,,,
,"B)  Since CHANNEL VOLUME changes simultaneously when the input source changes, the value of the channel volume of used channels returns as EVENT.",,,,,,,,,,,,,
,"C)  Since SURROUND MODE or CHANNEL VOLUME changes simultaneously when the INPUT source changes, the SURROUND MODEor CHANNEL VOLUME returns as EVENT.",,,,,,,,,,,,,
,"D)  When SURROUND MODE or CHANNEL VOLUME is the same in between INPUT source change before and after, EVENT of SURROUND MODE and CHANNEL VOLUME does NOT return.",,,,,,,,,,,,,
,"E)  Although EVENT of SURROUND MODE returns when the present SURROUND MODE is set up again, CHANNEL VOLUME does NOT return.",,,,,,,,,,,,,
,"F)  When SURROUND MODE is changed, before returning SURROUND MODE after change as EVENT, the present SURROUND MODE is returned.",,,,,,,,,,,,,
,"G)  The RESPONSE should be sent as opposed to the request command by all the commands with which an EVENT exists , not need to the another request commands(ex. SV command).",,,,,,,,,,,,,
,"H)  The PARAMETER (with COMMAND and RESPONSE, EVENT) of minimum level of MASTER VOLUME  defines “00”.",,,,,,,,,,,,,
,"I)  If the MASTER VOLUME & CHANNEL VOLUME set with 0.5dB step, the PARAMETER (with COMMAND and RESPONSE, EVENT) defines three ASCII characters as bellows.",,,,,,,,,,,,,
,      Ex.    MASTER VOLUME     =     +18.0dB :  MV98<CR>,,,,,,,,,,,,,
,,,                        +1.0dB :   MV81<CR>,,,,,,,,,,,
,,,                        +0.5dB :   MV805<CR>,,,,,,,,,,,
,,,                             0dB :   MV80<CR>,,,,,,,,,,,
,,,                         -0.5dB :   MV795<CR>,,,,,,,,,,,
,,,                         -1.0dB :   MV79<CR>,,,,,,,,,,,
,,,                                  |         |,,,,,,,,,,,
,,,                       -79.5dB :   MV005<CR>,,,,,,,,,,,
,,,                            ---     :   MV00<CR>,,,,,,,,,,,
,"* At the **.0dB step, only uses two ASCII characters as PARAMETER, same as usual.",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"J)  1 second later, please transmit the next COMMAND after transmitting a power on COMMAND（PWON）.",,,,,,,,,,,,,
